Module	Section	Sample Name	Source
FastQC	all_sections	M145_1_1_1	/Users/okaban/bioinfo/rna-seq/01_qc/analysis/01_qc_260127_v1/fastqc_raw/M145_1_1_1_fastqc.zip
FastQC	all_sections	M145_1_1_2	/Users/okaban/bioinfo/rna-seq/01_qc/analysis/01_qc_260127_v1/fastqc_raw/M145_1_1_2_fastqc.zip
FastQC	all_sections	M145_1_2_1	/Users/okaban/bioinfo/rna-seq/01_qc/analysis/01_qc_260127_v1/fastqc_raw/M145_1_2_1_fastqc.zip
FastQC	all_sections	M145_1_2_2	/Users/okaban/bioinfo/rna-seq/01_qc/analysis/01_qc_260127_v1/fastqc_raw/M145_1_2_2_fastqc.zip
FastQC	all_sections	M145_1_3_1	/Users/okaban/bioinfo/rna-seq/01_qc/analysis/01_qc_260127_v1/fastqc_raw/M145_1_3_1_fastqc.zip
FastQC	all_sections	M145_1_3_2	/Users/okaban/bioinfo/rna-seq/01_qc/analysis/01_qc_260127_v1/fastqc_raw/M145_1_3_2_fastqc.zip
FastQC	all_sections	M145_2_1_1	/Users/okaban/bioinfo/rna-seq/01_qc/analysis/01_qc_260127_v1/fastqc_raw/M145_2_1_1_fastqc.zip
FastQC	all_sections	M145_2_1_2	/Users/okaban/bioinfo/rna-seq/01_qc/analysis/01_qc_260127_v1/fastqc_raw/M145_2_1_2_fastqc.zip
FastQC	all_sections	M145_2_3_1	/Users/okaban/bioinfo/rna-seq/01_qc/analysis/01_qc_260127_v1/fastqc_raw/M145_2_3_1_fastqc.zip
FastQC	all_sections	M145_2_3_2	/Users/okaban/bioinfo/rna-seq/01_qc/analysis/01_qc_260127_v1/fastqc_raw/M145_2_3_2_fastqc.zip
FastQC	all_sections	M145_2_4_1	/Users/okaban/bioinfo/rna-seq/01_qc/analysis/01_qc_260127_v1/fastqc_raw/M145_2_4_1_fastqc.zip
FastQC	all_sections	M145_2_4_2	/Users/okaban/bioinfo/rna-seq/01_qc/analysis/01_qc_260127_v1/fastqc_raw/M145_2_4_2_fastqc.zip
FastQC	all_sections	M145_3_2_1	/Users/okaban/bioinfo/rna-seq/01_qc/analysis/01_qc_260127_v1/fastqc_raw/M145_3_2_1_fastqc.zip
FastQC	all_sections	M145_3_2_2	/Users/okaban/bioinfo/rna-seq/01_qc/analysis/01_qc_260127_v1/fastqc_raw/M145_3_2_2_fastqc.zip
FastQC	all_sections	M145_3_3_1	/Users/okaban/bioinfo/rna-seq/01_qc/analysis/01_qc_260127_v1/fastqc_raw/M145_3_3_1_fastqc.zip
FastQC	all_sections	M145_3_3_2	/Users/okaban/bioinfo/rna-seq/01_qc/analysis/01_qc_260127_v1/fastqc_raw/M145_3_3_2_fastqc.zip
FastQC	all_sections	M145_3_4_1	/Users/okaban/bioinfo/rna-seq/01_qc/analysis/01_qc_260127_v1/fastqc_raw/M145_3_4_1_fastqc.zip
FastQC	all_sections	M145_3_4_2	/Users/okaban/bioinfo/rna-seq/01_qc/analysis/01_qc_260127_v1/fastqc_raw/M145_3_4_2_fastqc.zip
