Module	Section	Sample Name	Source
fastp	all_sections	M145_1_1	/Users/okaban/bioinfo/rna-seq/01_qc/analysis/01_qc_260127_v1/fastp_trimmed/M145_1_1_fastp.json
fastp	all_sections	M145_1_2	/Users/okaban/bioinfo/rna-seq/01_qc/analysis/01_qc_260127_v1/fastp_trimmed/M145_1_2_fastp.json
fastp	all_sections	M145_1_3	/Users/okaban/bioinfo/rna-seq/01_qc/analysis/01_qc_260127_v1/fastp_trimmed/M145_1_3_fastp.json
fastp	all_sections	M145_2_1	/Users/okaban/bioinfo/rna-seq/01_qc/analysis/01_qc_260127_v1/fastp_trimmed/M145_2_1_fastp.json
fastp	all_sections	M145_2_3	/Users/okaban/bioinfo/rna-seq/01_qc/analysis/01_qc_260127_v1/fastp_trimmed/M145_2_3_fastp.json
fastp	all_sections	M145_2_4	/Users/okaban/bioinfo/rna-seq/01_qc/analysis/01_qc_260127_v1/fastp_trimmed/M145_2_4_fastp.json
fastp	all_sections	M145_3_2	/Users/okaban/bioinfo/rna-seq/01_qc/analysis/01_qc_260127_v1/fastp_trimmed/M145_3_2_fastp.json
fastp	all_sections	M145_3_3	/Users/okaban/bioinfo/rna-seq/01_qc/analysis/01_qc_260127_v1/fastp_trimmed/M145_3_3_fastp.json
fastp	all_sections	M145_3_4	/Users/okaban/bioinfo/rna-seq/01_qc/analysis/01_qc_260127_v1/fastp_trimmed/M145_3_4_fastp.json
FastQC	all_sections	M145_1_1_trimmed_R1	/Users/okaban/bioinfo/rna-seq/01_qc/analysis/01_qc_260127_v1/fastqc_trimmed/M145_1_1_trimmed_R1_fastqc.zip
FastQC	all_sections	M145_1_1_trimmed_R2	/Users/okaban/bioinfo/rna-seq/01_qc/analysis/01_qc_260127_v1/fastqc_trimmed/M145_1_1_trimmed_R2_fastqc.zip
FastQC	all_sections	M145_1_2_trimmed_R1	/Users/okaban/bioinfo/rna-seq/01_qc/analysis/01_qc_260127_v1/fastqc_trimmed/M145_1_2_trimmed_R1_fastqc.zip
FastQC	all_sections	M145_1_2_trimmed_R2	/Users/okaban/bioinfo/rna-seq/01_qc/analysis/01_qc_260127_v1/fastqc_trimmed/M145_1_2_trimmed_R2_fastqc.zip
FastQC	all_sections	M145_1_3_trimmed_R1	/Users/okaban/bioinfo/rna-seq/01_qc/analysis/01_qc_260127_v1/fastqc_trimmed/M145_1_3_trimmed_R1_fastqc.zip
FastQC	all_sections	M145_1_3_trimmed_R2	/Users/okaban/bioinfo/rna-seq/01_qc/analysis/01_qc_260127_v1/fastqc_trimmed/M145_1_3_trimmed_R2_fastqc.zip
FastQC	all_sections	M145_2_1_trimmed_R1	/Users/okaban/bioinfo/rna-seq/01_qc/analysis/01_qc_260127_v1/fastqc_trimmed/M145_2_1_trimmed_R1_fastqc.zip
FastQC	all_sections	M145_2_1_trimmed_R2	/Users/okaban/bioinfo/rna-seq/01_qc/analysis/01_qc_260127_v1/fastqc_trimmed/M145_2_1_trimmed_R2_fastqc.zip
FastQC	all_sections	M145_2_3_trimmed_R1	/Users/okaban/bioinfo/rna-seq/01_qc/analysis/01_qc_260127_v1/fastqc_trimmed/M145_2_3_trimmed_R1_fastqc.zip
FastQC	all_sections	M145_2_3_trimmed_R2	/Users/okaban/bioinfo/rna-seq/01_qc/analysis/01_qc_260127_v1/fastqc_trimmed/M145_2_3_trimmed_R2_fastqc.zip
FastQC	all_sections	M145_2_4_trimmed_R1	/Users/okaban/bioinfo/rna-seq/01_qc/analysis/01_qc_260127_v1/fastqc_trimmed/M145_2_4_trimmed_R1_fastqc.zip
FastQC	all_sections	M145_2_4_trimmed_R2	/Users/okaban/bioinfo/rna-seq/01_qc/analysis/01_qc_260127_v1/fastqc_trimmed/M145_2_4_trimmed_R2_fastqc.zip
FastQC	all_sections	M145_3_2_trimmed_R1	/Users/okaban/bioinfo/rna-seq/01_qc/analysis/01_qc_260127_v1/fastqc_trimmed/M145_3_2_trimmed_R1_fastqc.zip
FastQC	all_sections	M145_3_2_trimmed_R2	/Users/okaban/bioinfo/rna-seq/01_qc/analysis/01_qc_260127_v1/fastqc_trimmed/M145_3_2_trimmed_R2_fastqc.zip
FastQC	all_sections	M145_3_3_trimmed_R1	/Users/okaban/bioinfo/rna-seq/01_qc/analysis/01_qc_260127_v1/fastqc_trimmed/M145_3_3_trimmed_R1_fastqc.zip
FastQC	all_sections	M145_3_3_trimmed_R2	/Users/okaban/bioinfo/rna-seq/01_qc/analysis/01_qc_260127_v1/fastqc_trimmed/M145_3_3_trimmed_R2_fastqc.zip
FastQC	all_sections	M145_3_4_trimmed_R1	/Users/okaban/bioinfo/rna-seq/01_qc/analysis/01_qc_260127_v1/fastqc_trimmed/M145_3_4_trimmed_R1_fastqc.zip
FastQC	all_sections	M145_3_4_trimmed_R2	/Users/okaban/bioinfo/rna-seq/01_qc/analysis/01_qc_260127_v1/fastqc_trimmed/M145_3_4_trimmed_R2_fastqc.zip
